

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 11:15:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F627A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   744                           
   745                           ;main_tx.c: 203:         _delay((unsigned long)((1)*(4000000/4000.0)));
   746  0186  30C7               	movlw	199
   747  0187  1283               	bcf	3,5	;RP0=0, select bank0
   748  0188  1303               	bcf	3,6	;RP1=0, select bank0
   749  0189  00A0               	movwf	??_send_data
   750  018A                     u1197:
   751  018A  298B               	nop2
   752  018B  0BA0               	decfsz	??_send_data,f
   753  018C  298A               	goto	u1197
   754  018D  298E               	nop2
   755  018E  0000               	nop
   756                           
   757                           ;main_tx.c: 204:     }
   758  018F  3001               	movlw	1
   759  0190  1283               	bcf	3,5	;RP0=0, select bank0
   760  0191  1303               	bcf	3,6	;RP1=0, select bank0
   761  0192  07A5               	addwf	send_data@i,f
   762  0193  1803               	skipnc
   763  0194  0AA6               	incf	send_data@i+1,f
   764  0195  3000               	movlw	0
   765  0196  07A6               	addwf	send_data@i+1,f
   766  0197                     l1214:
   767  0197  0826               	movf	send_data@i+1,w
   768  0198  3A80               	xorlw	128
   769  0199  00FF               	movwf	btemp+1
   770  019A  3080               	movlw	128
   771  019B  027F               	subwf	btemp+1,w
   772  019C  1D03               	skipz
   773  019D  29A0               	goto	u1015
   774  019E  3003               	movlw	3
   775  019F  0225               	subwf	send_data@i,w
   776  01A0                     u1015:
   777  01A0  1C03               	skipc
   778  01A1  29A3               	goto	u1011
   779  01A2  29A4               	goto	u1010
   780  01A3                     u1011:
   781  01A3  2977               	goto	l91
   782  01A4                     u1010:
   783  01A4                     l1216:
   784                           
   785                           ;main_tx.c: 207:     for (int i = 0; i <= data; i++) {
   786  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   787  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   788  01A6  01A3               	clrf	send_data@i_252
   789  01A7  01A4               	clrf	send_data@i_252+1
   790  01A8  29C9               	goto	l93
   791  01A9                     l94:
   792                           
   793                           ;main_tx.c: 208:         PORTBbits.RB2 = 1;
   794  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   795  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   796  01AB  1506               	bsf	6,2	;volatile
   797  01AC                     l1218:
   798                           
   799                           ;main_tx.c: 209:         _delay((unsigned long)((1)*(4000000/4000.0)));
   800  01AC  30C7               	movlw	199
   801  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   802  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   803  01AF  00A0               	movwf	??_send_data
   804  01B0                     u1207:
   805  01B0  29B1               	nop2
   806  01B1  0BA0               	decfsz	??_send_data,f
   807  01B2  29B0               	goto	u1207
   808  01B3  29B4               	nop2
   809  01B4  0000               	nop
   810  01B5                     l1220:
   811                           
   812                           ;main_tx.c: 210:         PORTBbits.RB2 = 0;
   813  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   814  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   815  01B7  1106               	bcf	6,2	;volatile
   816                           
   817                           ;main_tx.c: 211:         _delay((unsigned long)((1)*(4000000/4000.0)));
   818  01B8  30C7               	movlw	199
   819  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   820  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   821  01BB  00A0               	movwf	??_send_data
   822  01BC                     u1217:
   823  01BC  29BD               	nop2
   824  01BD  0BA0               	decfsz	??_send_data,f
   825  01BE  29BC               	goto	u1217
   826  01BF  29C0               	nop2
   827  01C0  0000               	nop
   828                           
   829                           ;main_tx.c: 212:     }
   830  01C1  3001               	movlw	1
   831  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   832  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   833  01C4  07A3               	addwf	send_data@i_252,f
   834  01C5  1803               	skipnc
   835  01C6  0AA4               	incf	send_data@i_252+1,f
   836  01C7  3000               	movlw	0
   837  01C8  07A4               	addwf	send_data@i_252+1,f
   838  01C9                     l93:
   839  01C9  0824               	movf	send_data@i_252+1,w
   840  01CA  3A80               	xorlw	128
   841  01CB  3C80               	sublw	128
   842  01CC  1D03               	skipz
   843  01CD  29D0               	goto	u1025
   844  01CE  0823               	movf	send_data@i_252,w
   845  01CF  0222               	subwf	send_data@data,w
   846  01D0                     u1025:
   847  01D0  1803               	skipnc
   848  01D1  29D3               	goto	u1021
   849  01D2  29D4               	goto	u1020
   850  01D3                     u1021:
   851  01D3  29A9               	goto	l94
   852  01D4                     u1020:
   853  01D4                     l95:
   854                           
   855                           ;main_tx.c: 215:     PORTBbits.RB2 = 0;
   856  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   857  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   858  01D6  1106               	bcf	6,2	;volatile
   859  01D7                     l1222:
   860                           
   861                           ;main_tx.c: 216:     _delay((unsigned long)((10)*(4000000/4000.0)));
   862  01D7  300D               	movlw	13
   863  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   864  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   865  01DA  00A1               	movwf	??_send_data+1
   866  01DB  30FB               	movlw	251
   867  01DC  00A0               	movwf	??_send_data
   868  01DD                     u1227:
   869  01DD  0BA0               	decfsz	??_send_data,f
   870  01DE  29DD               	goto	u1227
   871  01DF  0BA1               	decfsz	??_send_data+1,f
   872  01E0  29DD               	goto	u1227
   873  01E1  0000               	nop
   874  01E2                     l96:
   875  01E2  0008               	return
   876  01E3                     __end_of_send_data:
   877                           
   878                           	psect	text2
   879  031D                     __ptext2:	
   880 ;; *************** function _initialize_hw *****************
   881 ;; Defined at:
   882 ;;		line 47 in file "main_tx.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, status,2
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   896 ;;      Params:         0       0       0       0
   897 ;;      Locals:         0       0       0       0
   898 ;;      Temps:          0       0       0       0
   899 ;;      Totals:         0       0       0       0
   900 ;;Total ram usage:        0 bytes
   901 ;; Hardware stack levels used:    1
   902 ;; Hardware stack levels required when called:    3
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _initialize_hw
   912  031D                     _initialize_hw:
   913  031D                     l1094:	
   914                           ;incstack = 0
   915                           ; Regs used in _initialize_hw: [wreg+status,2]
   916                           
   917                           
   918                           ;main_tx.c: 49:     PORTB = 0xF7;
   919  031D  30F7               	movlw	247
   920  031E  1283               	bcf	3,5	;RP0=0, select bank0
   921  031F  1303               	bcf	3,6	;RP1=0, select bank0
   922  0320  0086               	movwf	6	;volatile
   923                           
   924                           ;main_tx.c: 50:     TRISB = 0xF1;
   925  0321  30F1               	movlw	241
   926  0322  1683               	bsf	3,5	;RP0=1, select bank1
   927  0323  1303               	bcf	3,6	;RP1=0, select bank1
   928  0324  0086               	movwf	6	;volatile
   929  0325                     l1096:
   930                           
   931                           ;main_tx.c: 51:     OPTION_REGbits.nRBPU = 0;
   932  0325  1381               	bcf	1,7	;volatile
   933  0326                     l1098:
   934                           
   935                           ;main_tx.c: 52:     INTCONbits.RBIF = 0;
   936  0326  100B               	bcf	11,0	;volatile
   937  0327                     l1100:
   938                           
   939                           ;main_tx.c: 53:     INTCONbits.RBIE = 1;
   940  0327  158B               	bsf	11,3	;volatile
   941  0328                     l1102:
   942                           
   943                           ;main_tx.c: 58:     TMR1H = 0;
   944  0328  1283               	bcf	3,5	;RP0=0, select bank0
   945  0329  1303               	bcf	3,6	;RP1=0, select bank0
   946  032A  018F               	clrf	15	;volatile
   947  032B                     l1104:
   948                           
   949                           ;main_tx.c: 59:     TMR1L = 0;
   950  032B  018E               	clrf	14	;volatile
   951  032C                     l1106:
   952                           
   953                           ;main_tx.c: 60:     T1CONbits.T1CKPS0 = 1;
   954  032C  1610               	bsf	16,4	;volatile
   955  032D                     l1108:
   956                           
   957                           ;main_tx.c: 61:     T1CONbits.T1CKPS1 = 0;
   958  032D  1290               	bcf	16,5	;volatile
   959  032E                     l1110:
   960                           
   961                           ;main_tx.c: 62:     T1CONbits.T1OSCEN = 0;
   962  032E  1190               	bcf	16,3	;volatile
   963  032F                     l1112:
   964                           
   965                           ;main_tx.c: 63:     T1CONbits.TMR1CS = 0;
   966  032F  1090               	bcf	16,1	;volatile
   967  0330                     l1114:
   968                           
   969                           ;main_tx.c: 64:     PIR1bits.TMR1IF = 0;
   970  0330  100C               	bcf	12,0	;volatile
   971  0331                     l1116:
   972                           
   973                           ;main_tx.c: 65:     PIE1bits.TMR1IE = 1;
   974  0331  1683               	bsf	3,5	;RP0=1, select bank1
   975  0332  1303               	bcf	3,6	;RP1=0, select bank1
   976  0333  140C               	bsf	12,0	;volatile
   977  0334                     l1118:
   978                           
   979                           ;main_tx.c: 66:     T1CONbits.TMR1ON = 1;
   980  0334  1283               	bcf	3,5	;RP0=0, select bank0
   981  0335  1303               	bcf	3,6	;RP1=0, select bank0
   982  0336  1410               	bsf	16,0	;volatile
   983  0337                     l1120:
   984                           
   985                           ;main_tx.c: 69:     INTCONbits.GIE = 1;
   986  0337  178B               	bsf	11,7	;volatile
   987  0338                     l1122:
   988                           
   989                           ;main_tx.c: 70:     INTCONbits.PEIE = 1;
   990  0338  170B               	bsf	11,6	;volatile
   991  0339                     l41:
   992  0339  0008               	return
   993  033A                     __end_of_initialize_hw:
   994                           
   995                           	psect	text3
   996  0357                     __ptext3:	
   997 ;; *************** function ___eetoc *****************
   998 ;; Defined at:
   999 ;;		line 104 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;  addr            1    wreg     PTR eeprom void 
  1002 ;;		 -> address(1), 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;  addr            1    7[BANK0 ] PTR eeprom void 
  1005 ;;		 -> address(1), 
  1006 ;;  data            1    6[BANK0 ] unsigned char 
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      unsigned char 
  1009 ;; Registers used:
  1010 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1016 ;;      Params:         0       0       0       0
  1017 ;;      Locals:         0       2       0       0
  1018 ;;      Temps:          0       1       0       0
  1019 ;;      Totals:         0       3       0       0
  1020 ;;Total ram usage:        3 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; Hardware stack levels required when called:    4
  1023 ;; This function calls:
  1024 ;;		___eecpymem
  1025 ;; This function is called by:
  1026 ;;		_main
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function ___eetoc
  1032  0357                     ___eetoc:
  1033                           
  1034                           ;incstack = 0
  1035                           ; Regs used in ___eetoc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1036                           ;___eetoc@addr stored from wreg
  1037  0357  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0358  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0359  00A7               	movwf	___eetoc@addr
  1040  035A                     l1224:
  1041                           
  1042                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 104: __eetoc(__eep
      +                          rom void *addr);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 105
      +                          : {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 106:  unsigned 
      +                          char data;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 107:  __
      +                          eecpymem((unsigned char *) &data,addr,1);
  1043  035A  0827               	movf	___eetoc@addr,w
  1044  035B  00A5               	movwf	??___eetoc
  1045  035C  0825               	movf	??___eetoc,w
  1046  035D  00A0               	movwf	___eecpymem@from
  1047  035E  01A1               	clrf	___eecpymem@size
  1048  035F  0AA1               	incf	___eecpymem@size,f
  1049  0360  3026               	movlw	(low (___eetoc@data| 0))& (0+255)
  1050  0361  22A4               	fcall	___eecpymem
  1051  0362                     l1226:
  1052                           
  1053                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 108:  return data;
  1054  0362  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0363  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0364  0826               	movf	___eetoc@data,w
  1057  0365                     l159:
  1058  0365  0008               	return
  1059  0366                     __end_of___eetoc:
  1060                           
  1061                           	psect	text4
  1062  02A4                     __ptext4:	
  1063 ;; *************** function ___eecpymem *****************
  1064 ;; Defined at:
  1065 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;  to              1    wreg     PTR volatile unsigned ch
  1068 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1069 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1070 ;;  from            1    0[BANK0 ] PTR eeprom unsigned char
  1071 ;;		 -> address(1), 
  1072 ;;  size            1    1[BANK0 ] unsigned char 
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;  to              1    4[BANK0 ] PTR volatile unsigned ch
  1075 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1076 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1077 ;;  cp              1    3[BANK0 ] PTR volatile unsigned ch
  1078 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1079 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1089 ;;      Params:         0       2       0       0
  1090 ;;      Locals:         0       2       0       0
  1091 ;;      Temps:          0       1       0       0
  1092 ;;      Totals:         0       5       0       0
  1093 ;;Total ram usage:        5 bytes
  1094 ;; Hardware stack levels used:    1
  1095 ;; Hardware stack levels required when called:    3
  1096 ;; This function calls:
  1097 ;;		Nothing
  1098 ;; This function is called by:
  1099 ;;		___eetoc
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function ___eecpymem
  1105  02A4                     ___eecpymem:
  1106                           
  1107                           ;incstack = 0
  1108                           ; Regs used in ___eecpymem: [wreg-fsr0h+status,2+status,0]
  1109                           ;___eecpymem@to stored from wreg
  1110  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1111  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1112  02A6  00A4               	movwf	___eecpymem@to
  1113  02A7                     l1006:
  1114                           
  1115                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 6: __eecpymem(vola
      +                          tile unsigned char *to, __eeprom unsigned char * from, unsigned char size);C:\Program Fi
      +                          les\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 6: };C:\Program Files\Microchip\
      +                          xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 6: ;C:\Program Files\Microchip\xc8\v2.31\pic\s
      +                          ources\c90\pic\__eeprom.c: 6: ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\
      +                          __eeprom.c: 6: };C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 7:
      +                           {
  1116  02A7  0824               	movf	___eecpymem@to,w
  1117  02A8  00A2               	movwf	??___eecpymem
  1118  02A9  0822               	movf	??___eecpymem,w
  1119  02AA  00A3               	movwf	___eecpymem@cp
  1120  02AB                     l133:	
  1121                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 10:  while (EECON1
      +                          bits.WR) continue;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 
      +                          10:  __memcpyee(addr,(unsigned char *) &data,2);;C:\Program Files\Microchip\xc8\v2.31\pi
      +                          c\sources\c90\pic\__eeprom.c: 10: {
  1122                           
  1123  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  1124  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  1125  02AD  189C               	btfsc	28,1	;volsfr
  1126  02AE  2AB0               	goto	u591
  1127  02AF  2AB1               	goto	u590
  1128  02B0                     u591:
  1129  02B0  2AAB               	goto	l133
  1130  02B1                     u590:
  1131  02B1                     l1008:
  1132                           
  1133                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 11:  EEADR = (unsi
      +                          gned char)from;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 11:
      +                            return data;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 11: 
      +                           double data;
  1134  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1135  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1136  02B3  0820               	movf	___eecpymem@from,w
  1137  02B4  1683               	bsf	3,5	;RP0=1, select bank1
  1138  02B5  1303               	bcf	3,6	;RP1=0, select bank1
  1139  02B6  009B               	movwf	27	;volatile
  1140                           
  1141                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 12:  while(size--)
      +                           {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 12: };C:\Program
      +                           Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 12:  __eecpymem((unsigned cha
      +                          r *) &data,addr,4);
  1142  02B7  2ADA               	goto	l1020
  1143  02B8                     l138:
  1144  02B8  1683               	bsf	3,5	;RP0=1, select bank1
  1145  02B9  1303               	bcf	3,6	;RP1=0, select bank1
  1146  02BA  189C               	btfsc	28,1	;volsfr
  1147  02BB  2ABD               	goto	u601
  1148  02BC  2ABE               	goto	u600
  1149  02BD                     u601:
  1150  02BD  2AB8               	goto	l138
  1151  02BE                     u600:
  1152  02BE                     l1010:
  1153                           
  1154                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 15:   EECON1 &= 0x
      +                          7F;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 15: 
  1155  02BE  307F               	movlw	127
  1156  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1157  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1158  02C1  00A2               	movwf	??___eecpymem
  1159  02C2  0822               	movf	??___eecpymem,w
  1160  02C3  1683               	bsf	3,5	;RP0=1, select bank1
  1161  02C4  1303               	bcf	3,6	;RP1=0, select bank1
  1162  02C5  059C               	andwf	28,f	;volsfr
  1163  02C6                     l1012:
  1164                           
  1165                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 17:   EECON1bits.R
      +                          D = 1;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 17: __fttoee
      +                          (__eeprom void *addr, float data)
  1166  02C6  141C               	bsf	28,0	;volsfr
  1167  02C7                     l1014:
  1168                           
  1169                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 18:   *cp++ = EEDA
      +                          TA;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 18: {
  1170  02C7  081A               	movf	26,w	;volatile
  1171  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1172  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1173  02CA  00A2               	movwf	??___eecpymem
  1174  02CB  0823               	movf	___eecpymem@cp,w
  1175  02CC  0084               	movwf	4
  1176  02CD  0822               	movf	??___eecpymem,w
  1177  02CE  1383               	bcf	3,7	;select IRP bank0
  1178  02CF  0080               	movwf	0
  1179  02D0                     l1016:
  1180  02D0  3001               	movlw	1
  1181  02D1  00A2               	movwf	??___eecpymem
  1182  02D2  0822               	movf	??___eecpymem,w
  1183  02D3  07A3               	addwf	___eecpymem@cp,f
  1184  02D4                     l1018:
  1185                           
  1186                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 19:   ++EEADR;;C:\
      +                          Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 19:  __memcpyee(addr,(
      +                          unsigned char *) &data,3);
  1187  02D4  3001               	movlw	1
  1188  02D5  00A2               	movwf	??___eecpymem
  1189  02D6  0822               	movf	??___eecpymem,w
  1190  02D7  1683               	bsf	3,5	;RP0=1, select bank1
  1191  02D8  1303               	bcf	3,6	;RP1=0, select bank1
  1192  02D9  079B               	addwf	27,f	;volatile
  1193  02DA                     l1020:
  1194                           
  1195                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 12:  while(size--)
      +                           {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 12: };C:\Program
      +                           Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 12:  __eecpymem((unsigned cha
      +                          r *) &data,addr,4);
  1196  02DA  3001               	movlw	1
  1197  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1198  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1199  02DD  02A1               	subwf	___eecpymem@size,f
  1200  02DE  0A21               	incf	___eecpymem@size,w
  1201  02DF  1D03               	btfss	3,2
  1202  02E0  2AE2               	goto	u611
  1203  02E1  2AE3               	goto	u610
  1204  02E2                     u611:
  1205  02E2  2AB8               	goto	l138
  1206  02E3                     u610:
  1207  02E3                     l142:
  1208  02E3  0008               	return
  1209  02E4                     __end_of___eecpymem:
  1210                           
  1211                           	psect	text5
  1212  0366                     __ptext5:	
  1213 ;; *************** function ___ctoee *****************
  1214 ;; Defined at:
  1215 ;;		line 150 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;  addr            1    wreg     PTR eeprom void 
  1218 ;;		 -> address(1), 
  1219 ;;  data            1    8[BANK0 ] unsigned char 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  addr            1   10[BANK0 ] PTR eeprom void 
  1222 ;;		 -> address(1), 
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      unsigned char 
  1225 ;; Registers used:
  1226 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1232 ;;      Params:         0       1       0       0
  1233 ;;      Locals:         0       1       0       0
  1234 ;;      Temps:          0       1       0       0
  1235 ;;      Totals:         0       3       0       0
  1236 ;;Total ram usage:        3 bytes
  1237 ;; Hardware stack levels used:    1
  1238 ;; Hardware stack levels required when called:    4
  1239 ;; This function calls:
  1240 ;;		___memcpyee
  1241 ;; This function is called by:
  1242 ;;		_main
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function ___ctoee
  1248  0366                     ___ctoee:
  1249                           
  1250                           ;incstack = 0
  1251                           ; Regs used in ___ctoee: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1252                           ;___ctoee@addr stored from wreg
  1253  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0368  00AA               	movwf	___ctoee@addr
  1256  0369                     l1230:
  1257  0369  3028               	movlw	(low (___ctoee@data| 0))& (0+255)
  1258  036A  00A9               	movwf	??___ctoee
  1259  036B  0829               	movf	??___ctoee,w
  1260  036C  00A0               	movwf	___memcpyee@from
  1261  036D  01A1               	clrf	___memcpyee@size
  1262  036E  0AA1               	incf	___memcpyee@size,f
  1263  036F  082A               	movf	___ctoee@addr,w
  1264  0370  224A               	fcall	___memcpyee
  1265  0371                     l174:
  1266  0371  0008               	return
  1267  0372                     __end_of___ctoee:
  1268                           
  1269                           	psect	text6
  1270  024A                     __ptext6:	
  1271 ;; *************** function ___memcpyee *****************
  1272 ;; Defined at:
  1273 ;;		line 39 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  to              1    wreg     PTR eeprom unsigned char
  1276 ;;		 -> address(1), 
  1277 ;;  from            1    0[BANK0 ] PTR const unsigned char 
  1278 ;;		 -> __fltoee@data(4), __fttoee@data(4), __otoee@data(4), __ltoee@data(4), 
  1279 ;;		 -> __mtoee@data(3), __itoee@data(2), __ctoee@data(1), 
  1280 ;;  size            1    1[BANK0 ] unsigned char 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  to              1    4[BANK0 ] PTR eeprom unsigned char
  1283 ;;		 -> address(1), 
  1284 ;;  ptr             1    3[BANK0 ] PTR const unsigned char 
  1285 ;;		 -> __fltoee@data(4), __fttoee@data(4), __otoee@data(4), __ltoee@data(4), 
  1286 ;;		 -> __mtoee@data(3), __itoee@data(2), __ctoee@data(1), 
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
