

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 11:15:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F627A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   750 ;;      Params:         0       0       0       0
   751 ;;      Locals:         0       0       0       0
   752 ;;      Temps:          0       0       0       0
   753 ;;      Totals:         0       0       0       0
   754 ;;Total ram usage:        0 bytes
   755 ;; Hardware stack levels used:    1
   756 ;; Hardware stack levels required when called:    5
   757 ;; This function calls:
   758 ;;		Nothing
   759 ;; This function is called by:
   760 ;;		_main
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _initialize_hw
   766  0294                     _initialize_hw:
   767  0294                     l1187:	
   768                           ;incstack = 0
   769                           ; Regs used in _initialize_hw: [wreg+status,2]
   770                           
   771                           
   772                           ;main_rx.c: 51:     PORTB = 0x07;
   773  0294  3007               	movlw	7
   774  0295  1283               	bcf	3,5	;RP0=0, select bank0
   775  0296  1303               	bcf	3,6	;RP1=0, select bank0
   776  0297  0086               	movwf	6	;volatile
   777                           
   778                           ;main_rx.c: 52:     TRISB = 0x07;
   779  0298  3007               	movlw	7
   780  0299  1683               	bsf	3,5	;RP0=1, select bank1
   781  029A  1303               	bcf	3,6	;RP1=0, select bank1
   782  029B  0086               	movwf	6	;volatile
   783  029C                     l1189:
   784                           
   785                           ;main_rx.c: 53:     OPTION_REGbits.nRBPU = 0;
   786  029C  1381               	bcf	1,7	;volatile
   787  029D                     l1191:
   788                           
   789                           ;main_rx.c: 58:     TMR0 = 0;
   790  029D  1283               	bcf	3,5	;RP0=0, select bank0
   791  029E  1303               	bcf	3,6	;RP1=0, select bank0
   792  029F  0181               	clrf	1	;volatile
   793  02A0                     l1193:
   794                           
   795                           ;main_rx.c: 59:     OPTION_REGbits.T0CS = 0;
   796  02A0  1683               	bsf	3,5	;RP0=1, select bank1
   797  02A1  1303               	bcf	3,6	;RP1=0, select bank1
   798  02A2  1281               	bcf	1,5	;volatile
   799  02A3                     l1195:
   800                           
   801                           ;main_rx.c: 60:     OPTION_REGbits.T0SE = 0;
   802  02A3  1201               	bcf	1,4	;volatile
   803  02A4                     l1197:
   804                           
   805                           ;main_rx.c: 61:     OPTION_REGbits.PSA = 0;
   806  02A4  1181               	bcf	1,3	;volatile
   807  02A5                     l1199:
   808                           
   809                           ;main_rx.c: 62:     OPTION_REGbits.PS2 = 0;
   810  02A5  1101               	bcf	1,2	;volatile
   811  02A6                     l1201:
   812                           
   813                           ;main_rx.c: 63:     OPTION_REGbits.PS1 = 1;
   814  02A6  1481               	bsf	1,1	;volatile
   815  02A7                     l1203:
   816                           
   817                           ;main_rx.c: 64:     OPTION_REGbits.PS0 = 1;
   818  02A7  1401               	bsf	1,0	;volatile
   819  02A8                     l1205:
   820                           
   821                           ;main_rx.c: 65:     INTCONbits.TMR0IF = 0;
   822  02A8  110B               	bcf	11,2	;volatile
   823  02A9                     l1207:
   824                           
   825                           ;main_rx.c: 66:     INTCONbits.TMR0IE = 0;
   826  02A9  128B               	bcf	11,5	;volatile
   827  02AA                     l1209:
   828                           
   829                           ;main_rx.c: 72:     TMR1H = 0;
   830  02AA  1283               	bcf	3,5	;RP0=0, select bank0
   831  02AB  1303               	bcf	3,6	;RP1=0, select bank0
   832  02AC  018F               	clrf	15	;volatile
   833  02AD                     l1211:
   834                           
   835                           ;main_rx.c: 73:     TMR1L = 0;
   836  02AD  018E               	clrf	14	;volatile
   837  02AE                     l1213:
   838                           
   839                           ;main_rx.c: 74:     T1CONbits.T1CKPS0 = 1;
   840  02AE  1610               	bsf	16,4	;volatile
   841  02AF                     l1215:
   842                           
   843                           ;main_rx.c: 75:     T1CONbits.T1CKPS1 = 0;
   844  02AF  1290               	bcf	16,5	;volatile
   845  02B0                     l1217:
   846                           
   847                           ;main_rx.c: 76:     T1CONbits.T1OSCEN = 0;
   848  02B0  1190               	bcf	16,3	;volatile
   849  02B1                     l1219:
   850                           
   851                           ;main_rx.c: 77:     T1CONbits.TMR1CS = 0;
   852  02B1  1090               	bcf	16,1	;volatile
   853  02B2                     l1221:
   854                           
   855                           ;main_rx.c: 78:     PIR1bits.TMR1IF = 0;
   856  02B2  100C               	bcf	12,0	;volatile
   857  02B3                     l1223:
   858                           
   859                           ;main_rx.c: 79:     PIE1bits.TMR1IE = 1;
   860  02B3  1683               	bsf	3,5	;RP0=1, select bank1
   861  02B4  1303               	bcf	3,6	;RP1=0, select bank1
   862  02B5  140C               	bsf	12,0	;volatile
   863  02B6                     l1225:
   864                           
   865                           ;main_rx.c: 80:     T1CONbits.TMR1ON = 1;
   866  02B6  1283               	bcf	3,5	;RP0=0, select bank0
   867  02B7  1303               	bcf	3,6	;RP1=0, select bank0
   868  02B8  1410               	bsf	16,0	;volatile
   869  02B9                     l1227:
   870                           
   871                           ;main_rx.c: 83:     INTCONbits.GIE = 1;
   872  02B9  178B               	bsf	11,7	;volatile
   873  02BA                     l1229:
   874                           
   875                           ;main_rx.c: 84:     INTCONbits.PEIE = 1;
   876  02BA  170B               	bsf	11,6	;volatile
   877  02BB                     l45:
   878  02BB  0008               	return
   879  02BC                     __end_of_initialize_hw:
   880                           
   881                           	psect	text4
   882  02BC                     __ptext4:	
   883 ;; *************** function _interrupt_handler *****************
   884 ;; Defined at:
   885 ;;		line 246 in file "main_rx.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   899 ;;      Params:         0       0       0       0
   900 ;;      Locals:         0       0       0       0
   901 ;;      Temps:          0       3       0       0
   902 ;;      Totals:         0       3       0       0
   903 ;;Total ram usage:        3 bytes
   904 ;; Hardware stack levels used:    1
   905 ;; Hardware stack levels required when called:    4
   906 ;; This function calls:
   907 ;;		_handle_timer_0_overflow
   908 ;;		_handle_timer_1_overflow
   909 ;; This function is called by:
   910 ;;		Interrupt level 1
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _interrupt_handler
   916  02BC                     _interrupt_handler:
   917  02BC                     i1l1349:
   918                           
   919                           ;main_rx.c: 247:     if (INTCONbits.TMR0IF) {
   920  02BC  1D0B               	btfss	11,2	;volatile
   921  02BD  2ABF               	goto	u114_21
   922  02BE  2AC0               	goto	u114_20
   923  02BF                     u114_21:
   924  02BF  2AC6               	goto	i1l1357
   925  02C0                     u114_20:
   926  02C0                     i1l1351:
   927                           
   928                           ;main_rx.c: 249:         if (INTCONbits.TMR0IE) {
   929  02C0  1E8B               	btfss	11,5	;volatile
   930  02C1  2AC3               	goto	u115_21
   931  02C2  2AC4               	goto	u115_20
   932  02C3                     u115_21:
   933  02C3  2AC5               	goto	i1l1355
   934  02C4                     u115_20:
   935  02C4                     i1l1353:
   936                           
   937                           ;main_rx.c: 250:             handle_timer_0_overflow();
   938  02C4  2156               	fcall	_handle_timer_0_overflow
   939  02C5                     i1l1355:
   940                           
   941                           ;main_rx.c: 253:         INTCONbits.TMR0IF = 0;
   942  02C5  110B               	bcf	11,2	;volatile
   943  02C6                     i1l1357:
   944                           
   945                           ;main_rx.c: 256:     if (PIR1bits.TMR1IF) {
   946  02C6  1283               	bcf	3,5	;RP0=0, select bank0
   947  02C7  1303               	bcf	3,6	;RP1=0, select bank0
   948  02C8  1C0C               	btfss	12,0	;volatile
   949  02C9  2ACB               	goto	u116_21
   950  02CA  2ACC               	goto	u116_20
   951  02CB                     u116_21:
   952  02CB  2AD6               	goto	i1l101
   953  02CC                     u116_20:
   954  02CC                     i1l1359:
   955                           
   956                           ;main_rx.c: 258:         if (PIE1bits.TMR1IE) {
   957  02CC  1683               	bsf	3,5	;RP0=1, select bank1
   958  02CD  1303               	bcf	3,6	;RP1=0, select bank1
   959  02CE  1C0C               	btfss	12,0	;volatile
   960  02CF  2AD1               	goto	u117_21
   961  02D0  2AD2               	goto	u117_20
   962  02D1                     u117_21:
   963  02D1  2AD3               	goto	i1l1363
   964  02D2                     u117_20:
   965  02D2                     i1l1361:
   966                           
   967                           ;main_rx.c: 259:             handle_timer_1_overflow();
   968  02D2  2026               	fcall	_handle_timer_1_overflow
   969  02D3                     i1l1363:
   970                           
   971                           ;main_rx.c: 262:         PIR1bits.TMR1IF = 0;
   972  02D3  1283               	bcf	3,5	;RP0=0, select bank0
   973  02D4  1303               	bcf	3,6	;RP1=0, select bank0
   974  02D5  100C               	bcf	12,0	;volatile
   975  02D6                     i1l101:
   976  02D6  0830               	movf	??_interrupt_handler+2,w
   977  02D7  008A               	movwf	10
   978  02D8  082F               	movf	??_interrupt_handler+1,w
   979  02D9  0084               	movwf	4
   980  02DA  0E2E               	swapf	??_interrupt_handler,w
   981  02DB  0083               	movwf	3
   982  02DC  0EFE               	swapf	btemp,f
   983  02DD  0E7E               	swapf	btemp,w
   984  02DE  0009               	retfie
   985  02DF                     __end_of_interrupt_handler:
   986                           
   987                           	psect	intentry
   988  0004                     __pintentry:	
   989                           ;incstack = 0
   990                           ; Regs used in _interrupt_handler: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   991                           
   992  0004                     interrupt_function:
   993  007E                     saved_w	set	btemp
   994  0004  00FE               	movwf	btemp
   995  0005  0E03               	swapf	3,w
   996  0006  1283               	bcf	3,5	;RP0=0, select bank0
   997  0007  1303               	bcf	3,6	;RP1=0, select bank0
   998  0008  00AE               	movwf	??_interrupt_handler
   999  0009  0804               	movf	4,w
  1000  000A  00AF               	movwf	??_interrupt_handler+1
  1001  000B  080A               	movf	10,w
  1002  000C  00B0               	movwf	??_interrupt_handler+2
  1003  000D  2ABC               	ljmp	_interrupt_handler
  1004                           
  1005                           	psect	text5
  1006  0026                     __ptext5:	
  1007 ;; *************** function _handle_timer_1_overflow *****************
  1008 ;; Defined at:
  1009 ;;		line 162 in file "main_rx.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  1    wreg      void 
  1016 ;; Registers used:
  1017 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1023 ;;      Params:         0       0       0       0
  1024 ;;      Locals:         0       0       0       0
  1025 ;;      Temps:          3       0       0       0
  1026 ;;      Totals:         3       0       0       0
  1027 ;;Total ram usage:        3 bytes
  1028 ;; Hardware stack levels used:    1
  1029 ;; Hardware stack levels required when called:    2
  1030 ;; This function calls:
  1031 ;;		___awdiv
  1032 ;;		___eetoc
  1033 ;; This function is called by:
  1034 ;;		_interrupt_handler
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _handle_timer_1_overflow
  1040  0026                     _handle_timer_1_overflow:
  1041  0026                     i1l1271:	
  1042                           ;incstack = 0
  1043                           ; Regs used in _handle_timer_1_overflow: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1044                           
  1045                           
  1046                           ;main_rx.c: 163:     if (state == PAIRING) {
  1047  0026  3005               	movlw	5
  1048  0027  067D               	xorwf	_state,w
  1049  0028  1D03               	btfss	3,2
  1050  0029  282B               	goto	u92_21
  1051  002A  282C               	goto	u92_20
  1052  002B                     u92_21:
  1053  002B  2868               	goto	i1l1283
  1054  002C                     u92_20:
  1055  002C                     i1l1273:
  1056                           
  1057                           ;main_rx.c: 166:         if (blink_frame < 3) {
  1058  002C  3003               	movlw	3
  1059  002D  027C               	subwf	_blink_frame,w
  1060  002E  1803               	skipnc
  1061  002F  2831               	goto	u93_21
  1062  0030  2832               	goto	u93_20
  1063  0031                     u93_21:
  1064  0031  2836               	goto	i1l70
  1065  0032                     u93_20:
  1066  0032                     i1l1275:
  1067                           
  1068                           ;main_rx.c: 167:             PORTBbits.RB3 = 1;
  1069  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0034  1586               	bsf	6,3	;volatile
  1072                           
  1073                           ;main_rx.c: 168:         } else if (blink_frame & 1) {
  1074  0035  28A6               	goto	i1l1295
  1075  0036                     i1l70:
  1076  0036  1C7C               	btfss	_blink_frame,0
  1077  0037  2839               	goto	u94_21
  1078  0038  283A               	goto	u94_20
  1079  0039                     u94_21:
  1080  0039  283E               	goto	i1l1279
  1081  003A                     u94_20:
  1082  003A                     i1l1277:
  1083                           
  1084                           ;main_rx.c: 169:             PORTBbits.RB3 = 0;
  1085  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1086  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1087  003C  1186               	bcf	6,3	;volatile
  1088                           
  1089                           ;main_rx.c: 170:         } else {
  1090  003D  28A6               	goto	i1l1295
  1091  003E                     i1l1279:
  1092                           
  1093                           ;main_rx.c: 171:             if ((blink_frame - 3) / 2 < (expected_address - 9)) {
  1094  003E  3000               	movlw	(low _expected_address)& (0+255)
  1095  003F  22FD               	fcall	___eetoc
  1096  0040  3EF7               	addlw	247
  1097  0041  00F9               	movwf	??_handle_timer_1_overflow
  1098  0042  30FF               	movlw	255
  1099  0043  1803               	skipnc
  1100  0044  3000               	movlw	0
  1101  0045  00FA               	movwf	??_handle_timer_1_overflow+1
  1102  0046  3002               	movlw	2
  1103  0047  00F0               	movwf	___awdiv@divisor
  1104  0048  3000               	movlw	0
  1105  0049  00F1               	movwf	___awdiv@divisor+1
  1106  004A  087C               	movf	_blink_frame,w
  1107  004B  3EFD               	addlw	253
  1108  004C  00F2               	movwf	___awdiv@dividend
  1109  004D  30FF               	movlw	255
  1110  004E  1803               	skipnc
  1111  004F  3000               	movlw	0
  1112  0050  00F3               	movwf	___awdiv@dividend+1
  1113  0051  20EF               	fcall	___awdiv
  1114  0052  0871               	movf	?___awdiv+1,w
  1115  0053  3A80               	xorlw	128
  1116  0054  00FB               	movwf	??_handle_timer_1_overflow+2
  1117  0055  087A               	movf	??_handle_timer_1_overflow+1,w
  1118  0056  3A80               	xorlw	128
  1119  0057  027B               	subwf	??_handle_timer_1_overflow+2,w
  1120  0058  1D03               	skipz
  1121  0059  285C               	goto	u95_25
  1122  005A  0879               	movf	??_handle_timer_1_overflow,w
  1123  005B  0270               	subwf	?___awdiv,w
  1124  005C                     u95_25:
  1125  005C  1803               	skipnc
  1126  005D  285F               	goto	u95_21
  1127  005E  2860               	goto	u95_20
  1128  005F                     u95_21:
  1129  005F  2864               	goto	i1l74
  1130  0060                     u95_20:
  1131  0060                     i1l1281:
  1132                           
  1133                           ;main_rx.c: 172:                 PORTBbits.RB3 = 1;
  1134  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0062  1586               	bsf	6,3	;volatile
  1137                           
  1138                           ;main_rx.c: 173:             } else {
  1139  0063  28A6               	goto	i1l1295
  1140  0064                     i1l74:
  1141                           
  1142                           ;main_rx.c: 174:                 PORTBbits.RB3 = 0;
  1143  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0066  1186               	bcf	6,3	;volatile
  1146  0067  28A6               	goto	i1l1295
  1147  0068                     i1l1283:
  1148  0068  3033               	movlw	51
  1149  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1150  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1151  006B  0226               	subwf	_missing,w
  1152  006C  1C03               	skipc
  1153  006D  286F               	goto	u96_21
  1154  006E  2870               	goto	u96_20
  1155  006F                     u96_21:
  1156  006F  2885               	goto	i1l1291
  1157  0070                     u96_20:
  1158  0070                     i1l1285:
  1159                           
  1160                           ;main_rx.c: 182:         PORTBbits.RB3 = ~PORTBbits.RB3;
  1161  0070  1003               	clrc
  1162  0071  1D86               	btfss	6,3	;volatile
  1163  0072  1403               	setc
  1164  0073  1803               	btfsc	3,0
  1165  0074  2876               	goto	u97_21
  1166  0075  287A               	goto	u97_20
  1167  0076                     u97_21:
  1168  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0078  1586               	bsf	6,3	;volatile
  1171  0079  287D               	goto	u98_24
  1172  007A                     u97_20:
  1173  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1174  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1175  007C  1186               	bcf	6,3	;volatile
  1176  007D                     u98_24:
  1177  007D                     i1l1287:
  1178                           
  1179                           ;main_rx.c: 184:         if (state != IDLE) {
  1180  007D  087D               	movf	_state,w
  1181  007E  1903               	btfsc	3,2
  1182  007F  2881               	goto	u99_21
  1183  0080  2882               	goto	u99_20
  1184  0081                     u99_21:
  1185  0081  28A6               	goto	i1l1295
  1186  0082                     u99_20:
  1187  0082                     i1l1289:
  1188                           
  1189                           ;main_rx.c: 185:             state = IDLE;
  1190  0082  01FD               	clrf	_state
  1191                           
  1192                           ;main_rx.c: 186:             blink_frame = 0;
  1193  0083  01FC               	clrf	_blink_frame
  1194  0084  28A6               	goto	i1l1295
  1195  0085                     i1l1291:
  1196  0085  3008               	movlw	8
  1197  0086  027C               	subwf	_blink_frame,w
  1198  0087  1803               	skipnc
  1199  0088  288A               	goto	u100_21
  1200  0089  288B               	goto	u100_20
  1201  008A                     u100_21:
  1202  008A  28A5               	goto	i1l80
  1203  008B                     u100_20:
  1204  008B                     i1l1293:
  1205                           
  1206                           ;main_rx.c: 191:         PORTBbits.RB3 = (blink_patterns[state] & (1 << blink_frame)) ? 
      +                          1 : 0;
  1207  008B  087D               	movf	_state,w
  1208  008C  3E29               	addlw	(low (_blink_patterns| 0))& (0+255)
  1209  008D  0084               	movwf	4
  1210  008E  3001               	movlw	1
  1211  008F  00F9               	movwf	??_handle_timer_1_overflow
  1212  0090  0A7C               	incf	_blink_frame,w
  1213  0091  2894               	goto	u101_24
  1214  0092                     u101_25:
  1215  0092  1003               	clrc
  1216  0093  0DF9               	rlf	??_handle_timer_1_overflow,f
  1217  0094                     u101_24:
  1218  0094  3EFF               	addlw	-1
  1219  0095  1D03               	skipz
  1220  0096  2892               	goto	u101_25
  1221  0097  0879               	movf	??_handle_timer_1_overflow,w
  1222  0098  1383               	bcf	3,7	;select IRP bank0
  1223  0099  0500               	andwf	0,w
  1224  009A  1D03               	btfss	3,2
  1225  009B  289D               	goto	u102_21
  1226  009C  28A1               	goto	u102_20
  1227  009D                     u102_21:
  1228  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1229  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1230  009F  1586               	bsf	6,3	;volatile
  1231  00A0  28A4               	goto	u103_24
  1232  00A1                     u102_20:
  1233  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1234  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1235  00A3  1186               	bcf	6,3	;volatile
  1236  00A4                     u103_24:
  1237                           
  1238                           ;main_rx.c: 192:     } else {
  1239  00A4  28A6               	goto	i1l1295
  1240  00A5                     i1l80:
  1241                           
  1242                           ;main_rx.c: 194:         PORTBbits.RB3 = 0;
  1243  00A5  1186               	bcf	6,3	;volatile
  1244  00A6                     i1l1295:
  1245                           
  1246                           ;main_rx.c: 196:     blink_frame++;
  1247  00A6  3001               	movlw	1
  1248  00A7  00F9               	movwf	??_handle_timer_1_overflow
  1249  00A8  0879               	movf	??_handle_timer_1_overflow,w
  1250  00A9  07FC               	addwf	_blink_frame,f
  1251  00AA                     i1l1297:
  1252                           
  1253                           ;main_rx.c: 198:     if (blink_frame > 16) {
  1254  00AA  3011               	movlw	17
  1255  00AB  027C               	subwf	_blink_frame,w
  1256  00AC  1C03               	skipc
  1257  00AD  28AF               	goto	u104_21
  1258  00AE  28B0               	goto	u104_20
  1259  00AF                     u104_21:
  1260  00AF  28B1               	goto	i1l1301
  1261  00B0                     u104_20:
  1262  00B0                     i1l1299:
  1263                           
  1264                           ;main_rx.c: 199:         blink_frame = 0;
  1265  00B0  01FC               	clrf	_blink_frame
  1266  00B1                     i1l1301:
  1267                           
  1268                           ;main_rx.c: 205:     if (missing < 51) {
  1269  00B1  3033               	movlw	51
  1270  00B2  0226               	subwf	_missing,w
  1271  00B3  1803               	skipnc
  1272  00B4  28B6               	goto	u105_21
  1273  00B5  28B7               	goto	u105_20
  1274  00B6                     u105_21:
  1275  00B6  28BB               	goto	i1l1305
  1276  00B7                     u105_20:
  1277  00B7                     i1l1303:
  1278                           
  1279                           ;main_rx.c: 206:         missing++;
  1280  00B7  3001               	movlw	1
  1281  00B8  00F9               	movwf	??_handle_timer_1_overflow
  1282  00B9  0879               	movf	??_handle_timer_1_overflow,w
  1283  00BA  07A6               	addwf	_missing,f
  1284  00BB                     i1l1305:
  1285                           
  1286                           ;main_rx.c: 209:     if (pairing_mode > 16) {
  1287  00BB  3011               	movlw	17
  1288  00BC  0225               	subwf	_pairing_mode,w
  1289  00BD  1C03               	skipc
  1290  00BE  28C0               	goto	u106_21
  1291  00BF  28C1               	goto	u106_20
  1292  00C0                     u106_21:
  1293  00C0  28CE               	goto	i1l84
  1294  00C1                     u106_20:
  1295  00C1                     i1l1307:
  1296                           
  1297                           ;main_rx.c: 213:         PORTBbits.RB3 = 1;
  1298  00C1  1586               	bsf	6,3	;volatile
  1299  00C2                     i1l85:	
  1300                           ;main_rx.c: 215:         while (!PORTBbits.RB0);
  1301                           
  1302  00C2  1C06               	btfss	6,0	;volatile
  1303  00C3  28C5               	goto	u107_21
  1304  00C4  28C6               	goto	u107_20
  1305  00C5                     u107_21:
  1306  00C5  28C2               	goto	i1l85
  1307  00C6                     u107_20:
  1308  00C6                     i1l1309:
  1309                           
  1310                           ;main_rx.c: 216:         state = PAIRING;
  1311  00C6  3005               	movlw	5
  1312  00C7  00F9               	movwf	??_handle_timer_1_overflow
  1313  00C8  0879               	movf	??_handle_timer_1_overflow,w
  1314  00C9  00FD               	movwf	_state
  1315  00CA                     i1l1311:
  1316                           
  1317                           ;main_rx.c: 219:         pairing_mode = 0;
  1318  00CA  01A5               	clrf	_pairing_mode
  1319  00CB                     i1l1313:
  1320                           
  1321                           ;main_rx.c: 223:         pairing_count = 0;
  1322  00CB  01A4               	clrf	_pairing_count
  1323  00CC                     i1l1315:
  1324                           
  1325                           ;main_rx.c: 225:         blink_frame = 0;
  1326  00CC  01FC               	clrf	_blink_frame
  1327                           
  1328                           ;main_rx.c: 226:     } else if (!PORTBbits.RB0 && pairing_mode < 17) {
  1329  00CD  28DC               	goto	i1l88
  1330  00CE                     i1l84:
  1331  00CE  1806               	btfsc	6,0	;volatile
  1332  00CF  28D1               	goto	u108_21
  1333  00D0  28D2               	goto	u108_20
  1334  00D1                     u108_21:
  1335  00D1  28DC               	goto	i1l88
  1336  00D2                     u108_20:
  1337  00D2                     i1l1317:
  1338  00D2  3011               	movlw	17
  1339  00D3  0225               	subwf	_pairing_mode,w
  1340  00D4  1803               	skipnc
  1341  00D5  28D7               	goto	u109_21
  1342  00D6  28D8               	goto	u109_20
  1343  00D7                     u109_21:
  1344  00D7  28DC               	goto	i1l88
  1345  00D8                     u109_20:
  1346  00D8                     i1l1319:
  1347                           
  1348                           ;main_rx.c: 231:         pairing_mode++;
  1349  00D8  3001               	movlw	1
  1350  00D9  00F9               	movwf	??_handle_timer_1_overflow
  1351  00DA  0879               	movf	??_handle_timer_1_overflow,w
  1352  00DB  07A5               	addwf	_pairing_mode,f
  1353  00DC                     i1l88:
  1354                           
  1355                           ;main_rx.c: 234:     if (state == PAIRING) {
  1356  00DC  3005               	movlw	5
  1357  00DD  067D               	xorwf	_state,w
  1358  00DE  1D03               	btfss	3,2
  1359  00DF  28E1               	goto	u110_21
  1360  00E0  28E2               	goto	u110_20
  1361  00E1                     u110_21:
  1362  00E1  28EE               	goto	i1l92
  1363  00E2                     u110_20:
  1364  00E2                     i1l1321:
  1365                           
  1366                           ;main_rx.c: 238:         pairing_count++;
  1367  00E2  3001               	movlw	1
  1368  00E3  00F9               	movwf	??_handle_timer_1_overflow
  1369  00E4  0879               	movf	??_handle_timer_1_overflow,w
  1370  00E5  07A4               	addwf	_pairing_count,f
  1371  00E6                     i1l1323:
  1372                           
  1373                           ;main_rx.c: 239:         if (pairing_count > 250) {
  1374  00E6  30FB               	movlw	251
  1375  00E7  0224               	subwf	_pairing_count,w
  1376  00E8  1C03               	skipc
  1377  00E9  28EB               	goto	u111_21
  1378  00EA  28EC               	goto	u111_20
  1379  00EB                     u111_21:
  1380  00EB  28EE               	goto	i1l92
  1381  00EC                     u111_20:
  1382  00EC                     i1l1325:
  1383                           
  1384                           ;main_rx.c: 240:             pairing_count = 0;
  1385  00EC  01A4               	clrf	_pairing_count
  1386                           
  1387                           ;main_rx.c: 241:             state = IDLE;
  1388  00ED  01FD               	clrf	_state
  1389  00EE                     i1l92:
  1390  00EE  0008               	return
  1391  00EF                     __end_of_handle_timer_1_overflow:
  1392                           
  1393                           	psect	text6
  1394  00EF                     __ptext6:	
  1395 ;; *************** function ___awdiv *****************
  1396 ;; Defined at:
  1397 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;  divisor         2    0[COMMON] int 
  1400 ;;  dividend        2    2[COMMON] int 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  quotient        2    7[COMMON] int 
